   Compiling harness v0.17.1 (/Users/wotori/git/ekza/omoba-bevy-playtest-audit/harness)
test maps::tests::clamp_position_stays_in_bounds ... ok
test maps::tests::layout_is_square_and_symmetric ... ok
test maps::tests::no_decorative_block_entombs_a_camp_or_boss ... ok
test maps::tests::terrain_height_corner_matches_overlapping_ramps ... ok
test maps::tests::terrain_height_covers_pad_top_and_spawn_points ... ok
test maps::tests::terrain_height_open_ground_is_flat ... ok
test maps::tests::terrain_height_ramp_descends_linearly_and_continuously ... ok
test match_hud::tests::class_ability_lines_follow_the_selected_class ... ok
test match_hud::tests::running_status_text_shows_resources_objective_and_class_kit ... ok
test match_hud::tests::running_status_text_shows_target_and_per_slot_cooldown ... ok
test match_hud::tests::team_buff_hud_text_is_empty_without_active_buffs ... ok
test match_hud::tests::team_buff_hud_text_lists_local_team_buffs_with_remaining_time ... ok
test match_hud::tests::team_buff_hud_text_stacks_both_buffs_on_separate_lines ... ok
test model_scale::tests::effective_target_combines_setting_boss_scale_and_override ... ok
test model_scale::tests::foot_offset_scales_with_measurement ... ok
test model_scale::tests::missing_override_defaults_to_one ... ok
test model_scale::tests::model_scale_key_prefers_known_avatar_slug ... ok
test model_scale::tests::parse_overrides_clamps_extremes ... ok
test model_scale::tests::parse_overrides_reads_flat_map_and_skips_comments ... ok
test model_scale::tests::parse_overrides_rejects_invalid_json ... ok
test model_scale::tests::scale_for_height_is_absolute_and_idempotent ... ok
test net::tests::choose_authoritative_local_player_falls_back_to_first_candidate ... ok
test net::tests::choose_authoritative_local_player_prefers_matching_network_id ... ok
test net::tests::choose_authoritative_local_player_returns_none_when_empty ... ok
test net::tests::loopback_receives_8191_8192_8193_and_malformed_between_good_datagrams ... ok
test net::tests::near_ipv4_limit_decodes_without_prefix_truncation ... ok
test net::tests::old_8_kib_boundary_decodes_complete_trailing_entities ... ok
test net::tests::outbound_payload_guard_uses_ipv4_udp_ceiling ... ok
test net::tests::platform_near_limit_loopback_behavior_is_explicit ... ok
test net::tests::production_datagram_forwarding_stages_complete_large_snapshots_only ... ok
test net::tests::reconnect_gate_requires_disconnected_active_and_cooldown ... ok
test net::tests::representative_populated_snapshot_larger_than_8_kib_decodes_completely ... ok
test net::tests::teardown_reasons_render_distinct_messages ... ok
test net::tests::teardown_shows_select_only_without_committed_join ... ok
test persistence::tests::clamp_lighting_respects_bounds ... ok
test persistence::tests::clamp_model_respects_bounds ... ok
test persistence::tests::migrate_model_target_height_resets_legacy_values ... ok
test persistence::tests::validate_accepts_host_port ... ok
test persistence::tests::validate_accepts_socket_addr ... ok
test persistence::tests::validate_client_session_id_accepts_safe_tokens ... ok
test persistence::tests::validate_client_session_id_rejects_empty_spaces_and_long_values ... ok
test persistence::tests::validate_rejects_empty_and_garbage ... ok
test player::tests::model_ground_movement_preserves_legacy_camera_gate ... ok
test player::tests::sprite_ground_movement_does_not_depend_on_camera_follow ... ok
test player::tests::target_minimap_and_ui_presses_never_leak_ground_movement ... ok
test presentation2d::tests::actor_proxy_attachment_is_idempotent_and_owner_cleanup_is_bounded ... ok
test presentation2d::tests::actor_scales_preserve_readability_at_gameplay_zoom ... ok
test presentation2d::tests::cues_encode_team_shape_and_all_three_tower_lanes ... ok
test presentation2d::tests::lane_classification_uses_team_specific_authoritative_samples ... ok
test presentation2d::tests::manifest_has_complete_actor_and_vfx_coverage ... ok
test presentation2d::tests::minion_authoritative_state_and_movement_update_frame_facing_and_position ... ok
test presentation2d::tests::minion_badges_use_team_color_and_different_shapes ... ok
test presentation2d::tests::models3d_does_not_attach_2d_actor_proxies_or_cues ... ok
test presentation2d::tests::six_towers_two_bases_and_initial_wave_stay_one_to_one_and_bounded ... ok
test presentation2d::tests::team_and_state_keys_are_shape_distinct ... ok
test presentation2d::tests::vfx_overflow_evicts_oldest_at_the_hard_cap ... ok
test session_config::tests::is_stale_none_is_stale ... ok
test session_config::tests::is_stale_old_is_stale ... ok
test session_config::tests::is_stale_recent_not_stale ... ok
test session_config::tests::task_14_timing_constants_match_frozen_spec ... ok
test sprite::tests::animation_system_changes_mesh_for_position_and_time_deltas ... ok
test sprite::tests::combat_priority_one_shots_death_hold_and_respawn_are_deterministic ... ok
test sprite::tests::idle_and_run_frames_wrap_and_large_delta_advances ... ok
test sprite::tests::long_nameplates_shrink_below_the_normal_cap ... ok
test sprite::tests::missing_action_animation_falls_back_without_panicking ... ok
test sprite::tests::missing_action_sheet_render_assets_fall_back_without_panicking ... ok
test sprite::tests::models3d_mode_does_not_attach_sprite_visuals ... ok
test sprite::tests::movement_grace_returns_to_idle ... ok
test sprite::tests::multiple_entities_keep_independent_animation_state ... ok
test sprite::tests::one_shot_plays_once_and_long_delta_resumes_locomotion ... ok
test sprite::tests::portrait_layout_and_indices_follow_the_embedded_roster ... ok
test sprite::tests::render_asset_registry_covers_all_ten_six_state_characters ... ok
test sprite::tests::roster_nameplates_are_proportionate_to_each_hero ... ok
test sprite::tests::sprite_mode_attaches_all_new_remote_visuals_once ... ok
test sprite::tests::sprite_visual_is_independent_xy_proxy ... ok
test sprite::tests::visual_mode_is_default_safe ... ok
test team::tests::every_frozen_sprite_button_selects_its_roster_id ... ok
test team::tests::smaller_rosters_do_not_reserve_empty_columns ... ok
test team::tests::ten_sprite_buttons_use_a_bounded_two_row_grid ... ok
test world2d::tests::deterministic_world_covers_required_topology ... ok
test world2d::tests::manifest_matches_authoritative_layout_and_budget ... ok
test world2d::tests::projection_round_trips_map_corners_and_negative_points ... ok
test world2d::tests::sorting_is_stable_and_layered ... ok
test world::tests::models3d_startup_is_mutually_exclusive ... ok
test world::tests::sprite2d_startup_has_exactly_one_orthographic_camera_and_no_3d_scene ... ok

test result: ok. 109 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running unittests src/lib.rs (target/debug/deps/harness-6ab4c37078961e74)

running 9 tests
test bot_ai::tests::approaches_unit_in_aggro_and_casts_in_range ... ok
test bot_ai::tests::follows_waypoints_and_advances_on_reach ... ok
test bot_ai::tests::holds_at_enemy_base ... ok
test bot_ai::tests::lanes_start_at_own_base_and_end_at_enemy_base ... ok
test bot_ai::tests::prefers_units_over_structures ... ok
test bot_ai::tests::resync_after_respawn_picks_nearest_waypoint ... ok
test bot_ai::tests::sieges_tower_when_no_units_around ... ok
test bot_ai::tests::step_toward_respects_speed_budget_and_faces_movement ... ok
test bot_ai::tests::world_view_filters_enemies_and_dead_entities ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/bots.rs (target/debug/deps/bots-77a8ea32edce548b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/bot_ai_live.rs (target/debug/deps/bot_ai_live-ae8a9c15d780267c)

running 1 test
test brain_driven_bot_pushes_its_lane_on_a_live_server ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 12.16s

     Running tests/combat_actions.rs (target/debug/deps/combat_actions-2bd24351a21f962e)

running 2 tests
test legacy_and_unknown_action_fields_decode_safely ... ok
test two_clients_observe_sequential_accepted_casts_once_and_defaults_are_inert ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.74s

     Running tests/gameplay.rs (target/debug/deps/gameplay-a9065c6a1a6a9e6e)

running 8 tests
test bottom_boss_spawns_on_schedule_with_boss_stats ... ok
test god_mode_keeps_player_alive_under_damage ... ok
test join_produces_snapshot_with_player ... ok
test join_replicates_class_and_avatar_and_applies_distinct_kits ... ok
test locked_slots_are_rejected_authoritatively ... ok
test malformed_class_and_avatar_fall_back_without_crashing_the_server ... ok
test speed_boost_widens_movement_clamp ... ok
test upgrade_skill_without_points_is_noop ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 91.70s

     Running tests/matchmaking.rs (target/debug/deps/matchmaking-c14d91f9da5624f9)

running 1 test
test release_mode_forms_and_starts_a_full_match ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.34s

     Running tests/sprite_cosmetics.rs (target/debug/deps/sprite_cosmetics-9701e57d39b24efa)

running 1 test
test distinct_sprite_ids_round_trip_and_invalid_or_omitted_values_default ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.79s

     Running tests/udp_datagrams.rs (target/debug/deps/udp_datagrams-0d1507dea567a341)

running 1 test
test real_server_emits_complete_populated_snapshot_above_8_kib ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.73s

     Running unittests src/main.rs (target/debug/deps/server-6f962654b75423d7)

running 56 tests
test balance::tests::boss_tuning_outclasses_camps_and_timings_are_positive ... ok
test balance::tests::jungle_pacing_constants_are_positive ... ok
test balance::tests::lane_tower_and_minion_tuning_is_positive ... ok
test balance::tests::level_xp_table_matches_level_span ... ok
test balance::tests::player_baselines_and_spell_economy_are_coherent ... ok
test balance::tests::skill_slot_count_matches_shared_kits ... ok
test tests::active_session_id_cannot_be_stolen_by_another_endpoint ... ok
test tests::blue_path_is_reverse_of_green ... ok
test tests::boss_and_buff_wire_formats_are_snake_case_and_additive ... ok
test tests::boss_kill_grants_team_buff_and_respawns_on_boss_cooldown ... ok
test tests::boss_leash_reset_uses_boss_distance_and_restores_full_hp ... ok
test tests::boss_pits_are_point_symmetric_and_clear_of_camps ... ok
test tests::boss_templates_use_boss_constants_and_outclass_camps ... ok
test tests::bosses_are_gated_before_spawn_delays_and_spawn_with_full_stats ... ok
test tests::camp_kills_do_not_grant_team_buffs ... ok
test tests::cast_drains_mana_respects_cooldown_and_blocks_empty_mana ... ok
test tests::cast_range_validation_covers_target_types_and_rejects_far_targets ... ok
test tests::class_kits_apply_distinct_authoritative_numbers ... ok
test tests::connected_placeholder_can_reclaim_timed_out_session_id ... ok
test tests::dev_mode_first_join_starts_match_immediately ... ok
test tests::forming_returns_to_lobby_when_queue_empties ... ok
test tests::join_applies_class_and_normalizes_avatar ... ok
test tests::lane_paths_connect_bases ... ok
test tests::mana_regenerates_and_is_clamped ... ok
test tests::map_layout_is_symmetric ... ok
test tests::match_mode_parses_with_release_as_safe_default ... ok
test tests::minion_prefers_enemy_minion_over_closer_player ... ok
test tests::movement_authority_clamps_teleports_and_accepts_normal_steps ... ok
test tests::movement_authority_keeps_players_inside_map_bounds ... ok
test tests::network_diagnostic_bursts_are_suppressed_and_reported ... ok
test tests::neutral_camps_spawn_alive_with_distinct_templates ... ok
test tests::neutral_kills_award_rewards_and_respawn_on_cooldown ... ok
test tests::neutral_leash_reset_restores_anchor_and_full_hp ... ok
test tests::neutral_template_matches_balance_constants ... ok
test tests::neutrals_do_not_break_minion_waves_or_tower_attacks ... ok
test tests::opposing_minions_engage_take_damage_die_and_leave_the_next_snapshot_set ... ok
test tests::pre_join_endpoint_is_hidden_and_inert_until_join ... ok
test tests::progression_levels_up_and_scales_stats ... ok
test tests::rank_scaling_boosts_damage_and_upgrades_cap_at_max_rank ... ok
test tests::release_match_starts_after_full_roster_and_countdown ... ok
test tests::release_match_waits_at_nine_players ... ok
test tests::release_solo_join_forms_but_never_starts ... ok
test tests::release_team_assignment_always_fills_smaller_team ... ok
test tests::release_teams_form_five_vs_five_and_full_match_rejects_joins ... ok
test tests::reset_match_clears_buffs_and_restarts_boss_schedule ... ok
test tests::respawn_restores_scaled_maximums ... ok
test tests::self_target_abilities_apply_heal_and_respect_unlock_gates ... ok
test tests::session_id_reclaims_timed_out_player_from_new_endpoint ... ok
test tests::snapshot_serializer_rejects_whole_over_limit_payload ... ok
test tests::stale_disconnected_session_gets_new_player_id ... ok
test tests::starting_countdown_rolls_back_when_a_player_drops ... ok
test tests::team_buff_multiplies_cast_damage_for_buffed_team_only ... ok
test tests::team_buffs_expire_refresh_and_stack_multiplicatively ... ok
test tests::team_size_parses_and_clamps ... ok
test tests::top_buff_regenerates_hp_for_alive_buffed_players_only ... ok
test tests::udp_payload_guard_accepts_limit_and_rejects_one_byte_over ... ok

test result: ok. 56 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/shared-7a7722d55372e56c)

running 11 tests
test tests::avatar_roster_is_committed_and_licensed ... ok
test tests::avatar_slug_normalization_rejects_unknown_values ... ok
test tests::boss_slugs_are_not_player_selectable ... ok
test tests::every_class_resolves_a_full_distinct_kit ... ok
test tests::every_new_sprite_has_the_frozen_six_state_contract ... ok
test tests::hero_class_wire_format_is_snake_case_with_fallback ... ok
test tests::kits_differ_between_classes_per_slot ... ok
test tests::player_action_kind_unknown_wire_value_is_inert ... ok
test tests::rank_scaling_applies_to_class_abilities ... ok
test tests::sprite_manifest_matches_frozen_registry_and_safe_fallback ... ok
test tests::unlock_slots_follow_level_gates ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/skills-3f4ddc7af05c4e28)

running 5 tests
test tests::next_rank_preview_is_some_until_max ... ok
test tests::next_rank_primary_matches_incremented_rank_vector ... ok
test tests::slot0_scales_with_rank ... ok
test tests::tooltip_current_line_matches_slot0_damage_text ... ok
test tests::upgrade_only_when_points_and_below_cap ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests harness

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests shared

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests skills

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

